ts,symbol,oi_long_usd,oi_short_usd,liquidity_usd
1768309500023934000,ETH-USD,66086935457,51836879382,1000000000000000
1768309502023934000,ETH-USD,65429373104,51806087658,1000000000000000
1768309504023934000,ETH-USD,65508586916,50911396032,1000000000000000
1768309506023934000,ETH-USD,66018224510,51276228846,1000000000000000
1768309508023934000,ETH-USD,66121734890,51606350397,1000000000000000
1768309510023934000,ETH-USD,66121734890,51606350397,1000000000000000
1768309512023934000,ETH-USD,65594549606,51606350397,1000000000000000
1768309514023934000,ETH-USD,63359004418,49232984123,1000000000000000
1768309516023934000,ETH-USD,58177810980,43989215885,1000000000000000
1768309518023934000,ETH-USD,60289159394,46428160305,1000000000000000
1768309520023934000,ETH-USD,60239752157,46555623078,1000000000000000
1768309522023934000,ETH-USD,65191787604,50114660093,1000000000000000
1768309524023934000,ETH-USD,65181356826,49897144253,1000000000000000
1768309526023934000,ETH-USD,62065236124,47800958641,1000000000000000
1768309528023934000,ETH-USD,60401826018,45974173539,1000000000000000
1768309530023934000,ETH-USD,60401826018,45974173539,1000000000000000
1768309532023934000,ETH-USD,62269757811,48576646421,1000000000000000
1768309534023934000,ETH-USD,59977709917,45765592899,1000000000000000
1768309536023934000,ETH-USD,62726725316,49407518381,1000000000000000
1768309538023934000,ETH-USD,62726725316,49407518381,1000000000000000
1768309540023934000,ETH-USD,62726725316,49407518381,1000000000000000
1768309542023934000,ETH-USD,62726725316,49407518381,1000000000000000
1768309544023934000,ETH-USD,62829193265,48951820475,1000000000000000
1768309546023934000,ETH-USD,62829193265,49742150471,1000000000000000
1768309548023934000,ETH-USD,62362039409,49655148932,1000000000000000
